

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 12:52:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
                 _initialize_led_pin
                        _verify_uart
 ---------------------------------------------------------------------------------
 (1) _verify_uart                                          6     6      0    2506
                                             20 BANK0      6     6      0
                       _EUSART1_Read
                _EUSART1_is_rx_ready
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               6     4      2    2062
                                             16 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    1897
                                              8 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           40    38      2    1471
                                              0 BANK0      8     6      2
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     957
                                              4 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0      93
                                              3 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Write                                        2     2      0      62
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_is_rx_ready                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Read                                         2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initialize_led_pin                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0     490
                                              3 COMMON     1     1      0
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
      _EUSART1_SetRxInterruptHandler
      _EUSART1_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetTxInterruptHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetRxInterruptHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                _EUSART1_Receive_ISR *
               _EUSART1_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (9) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_Receive_ISR                                  0     0      0       0
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (10) _EUSART1_DefaultOverrunErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _EUSART1_DefaultFramingErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _EUSART1_DefaultErrorHandler                         0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (10) _EUSART1_RxDataHandler                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
       _EUSART1_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _initialize_led_pin
   _verify_uart
     _EUSART1_Read
     _EUSART1_is_rx_ready
     _printf
       _vfprintf
         _vfpfcnvrt
           _fputc
             _putch
               _EUSART1_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _EUSART1_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      88       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      30       8       60.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      88      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 20 12:52:32 2022

                      _eusart1TxBufferRemaining 0045                                              l70 0298  
                                           l211 0398                                             l220 0386  
                                           l214 0392                                             l223 038C  
                                           l312 00E6                                             l217 039E  
                                           l154 0374                                             l322 00E6  
                                           l148 01E2                                             l172 0223  
                                           l325 03A3                                             l173 022C  
                                           l262 0354                                             l182 0380  
                                           l271 036B                                             l167 026F  
                                           l176 0245                                             l265 035D  
                                           l268 0361                                             l940 0347  
                                           l973 0162                                             l991 01A3  
                                           l979 02C0                                             u500 0374  
                                           u510 024C                                             u511 024B  
                                           u520 0266                                             u521 0265  
                                           u530 0361                                             u531 0360  
                                           u800 017C                                             u801 017B  
                                           u490 0373                                             u810 019A  
                                           u491 0371                                             u811 0199  
                                           u820 00FA                                             u900 0099  
                                           u821 00F9                                             u901 0098  
                                           u750 0223                                             u830 011B  
                                           u910 00A4                                             u751 0222  
                                           u815 0196                                             u831 011A  
                                           u911 00A3                                             u760 0228  
                                           u840 02BC                                             u920 00AF  
                                           u761 0227                                             u841 02BB  
                                           u921 00AE                                             u770 0240  
                                           u930 00BA                                             u850 004D  
                                           u771 023F                                             u931 00B9  
                                           u851 004C                                             u780 0168  
                                           u940 00C5                                             u860 005B  
                                           u781 0167                                             u941 00C4  
                                           u861 005A                                             u790 016D  
                                           u870 0065                                             u950 030F  
                                           u791 016C                                             u871 0064  
                                           u880 0084                                             u881 0083  
                                           u890 008E                                             u891 008D  
                                           u885 0080                                             wreg 0009  
                                          l1501 01B6                                            l1511 01C0  
                                          l1503 01B9                                            l1441 0399  
                                          l1433 0387                                            l1521 01DE  
                                          l1513 01C7                                            l1505 01BB  
                                          l1435 0381                                            l1523 01DF  
                                          l1515 01CE                                            l1507 01BD  
                                          l1611 0351                                            l1531 0246  
                                          l1437 0393                                            l1525 01E0  
                                          l1517 01D9                                            l1509 01BF  
                                          l1605 0348                                            l1613 039F  
                                          l1541 0266                                            l1533 0246  
                                          l1439 038D                                            l1519 01DD  
                                          l1471 0278                                            l1607 034B  
                                          l1543 0267                                            l1535 024C  
                                          l1527 036C                                            l1561 0358  
                                          l1481 0289                                            l1473 027A  
                                          l1465 0270                                            l1609 034E  
                                          l1545 0269                                            l1537 025C  
                                          l1721 021D                                            l1563 0359  
                                          l1491 0293                                            l1483 028B  
                                          l1475 027D                                            l1467 0274  
                                          l1547 026C                                            l1539 0260  
                                          l1731 0240                                            l1723 0228  
                                          l1811 005B                                            l1803 0044  
                                          l1565 035C                                            l1493 0295  
                                          l1485 028D                                            l1477 027F  
                                          l1469 0276                                            l1557 0362  
                                          l1549 026E                                            l1733 0241  
                                          l1725 022D                                            l1741 0168  
                                          l1821 0072                                            l1805 0045  
                                          l1495 01A4                                            l1559 0355  
                                          l1487 028F                                            l1479 0287  
                                          l1727 0236                                            l1735 0243  
                                          l1719 021D                                            l1743 016D  
                                          l1831 0099                                            l1823 0076  
                                          l1807 004D                                            l1497 01A6  
                                          l1489 0291                                            l1729 023A  
                                          l1737 037C                                            l1745 0172  
                                          l1761 010A                                            l1753 00E9  
                                          l1841 00B1                                            l1833 009B  
                                          l1825 0085                                            l1817 005D  
                                          l1809 0054                                            l1499 01AD  
                                          l1747 017C                                            l1739 0163  
                                          l1763 011B                                            l1771 0134  
                                          l1755 00FA                                            l1843 00BA  
                                          l1835 00A4                                            l1827 008E  
                                          l1819 0065                                            l1749 019A  
                                          l1773 013C                                            l1765 0123  
                                          l1757 0102                                            l1845 00BC  
                                          l1837 00A6                                            l1829 0090  
                                          l1853 00CF                                            l1861 0305  
                                          l1767 012E                                            l1759 0106  
                                          l1791 02B3                                            l1847 00C5  
                                          l1839 00AF                                            l1863 0306  
                                          l1777 013F                                            l1793 02BC  
                                          l1785 029B                                            l1849 00C7  
                                          l1865 0307                                            l1779 0158  
                                          l1787 029F                                            l1891 00DB  
                                          l1867 0312                                            l1859 0302  
                                          l1789 02A2                                            l1797 0336  
                                          l1869 0315                                            l1799 033B  
                                          STR_1 02E3                                            _LATA 0018  
                                          _LATB 0019                                            _LATC 001A  
                                          _PMD0 0796                                            i1l21 0029  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            i1l16 001A  
                                          _PMD4 079A                                            i1l17 0029  
                                          _PMD5 079B                                            _PMD6 079C  
                                          _PMD7 079D                                            _PLLR 4480  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                   _EUSART1_Write 021C  
                                          _dbuf 00A0                                            _main 0302  
                                 ?_EUSART1_Read 0070                                            _prec 0034  
                                          _nout 0030                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                          start 002B                   __end_of_OSCILLATOR_Initialize 0362  
                         _eusart1RxStatusBuffer 0020                                           ?_main 0070  
                                         i1l202 03AC                                           i1l205 03A7  
                                         i1l208 03AB                                           i1l185 02E0  
                                         i1l195 021B                                           i1l188 02E2  
                                         i1l199 0335                                           _OSCEN 0891  
                                  vfpfcnvrt@fmt 0048                                           u54_20 02C8  
                                         u70_20 000F                                           u54_21 02C7  
                                         u70_21 000E                                           u47_20 032F  
                                         u55_20 02DA                                           u71_20 0013  
                                         u47_21 032E                                           u55_21 02D9  
                                         u71_21 0012                                           u56_20 01ED  
                                         u72_20 001E                                           u56_21 01EC  
                                         u72_21 001D                                           u57_20 01FD  
                                         u73_20 0022                                           u57_21 01FC  
                                         u73_21 0021                                           _TRISA 0012  
                                         _TRISB 0013                                           _TRISC 0014  
                                         u58_20 0211                                           u58_21 0210  
                                         u69_20 000A                                           u69_21 0009  
                          _EUSART1_Transmit_ISR 02C1                                           _flags 0036  
                                         _fputc 0163                                           _width 0032  
                                         _putch 037B                                  ?_EUSART1_Write 0070  
                                         pclath 000A                                  ??_EUSART1_Read 0071  
                                         status 0003                                           wtemp0 007E  
    __end_of_EUSART1_DefaultFramingErrorHandler 03AD            ??_EUSART1_DefaultFramingErrorHandler 0070  
           ?_EUSART1_DefaultFramingErrorHandler 0070              _EUSART1_DefaultFramingErrorHandler 03AC  
                                  verify_uart@i 005F                                 __initialization 002D  
                    __end_of_EUSART1_Initialize 01E3                                    __end_of_main 031C  
                   ?_INTERRUPT_InterruptManager 0070                                          ??_main 0062  
                         ?_EUSART1_Transmit_ISR 0070                                          ?_fputc 0074  
                                        _ANSELA 1F38                                          ?_putch 0070  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _RC1REG 0119                                          _RC1STA 011D  
                                        _RB7PPS 1F1F                                          i1l1601 0211  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        i1l1451 0330                                          i1l1443 031C  
                                        i1l1603 0218                                          _ODCONC 1F50  
                                        i1l1445 0325                                          i1l1447 0329  
                                        i1l1449 032F                                          i1l1553 03A4  
                                        i1l1555 03A8                                          i1l1581 02DA  
                                        i1l1573 02C1                                          i1l1591 01F2  
                                        i1l1583 02DB                                          i1l1575 02C8  
                                        i1l1671 0006                                          i1l1593 01F8  
                                        i1l1585 01E3                                          i1l1577 02CF  
                                        i1l1681 0022                                          i1l1673 000A  
                                        i1l1595 01FD                                          i1l1587 01E8  
                                        i1l1579 02D4                                          i1l1675 000F  
                                        i1l1597 0202                                          i1l1589 01ED  
                                        i1l1677 0013                                          i1l1599 0208  
                                        i1l1679 001E                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                                    vfprintf@cfmt 0056  
                      ?_EUSART1_SetErrorHandler 0071                               verify_uart@rxData 005E  
                                        _printf 0336                ??_EUSART1_SetOverrunErrorHandler 0073  
               ?_EUSART1_SetOverrunErrorHandler 0071                                          fputc@c 0074  
                                _PMD_Initialize 0362                                __end_of_vfprintf 02C1  
                               ??_EUSART1_Write 0071                                 _eusart1RxBuffer 00C8  
                               _eusart1TxBuffer 0028                               _SYSTEM_Initialize 0348  
                       __end_of__initialization 003E                              ?_SYSTEM_Initialize 0070  
                                  ?_verify_uart 0070                   __end_of_EUSART1_RxDataHandler 0336  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0074  
                                 __end_of_fputc 01A4                                   __end_of_putch 0381  
                        __end_of_PMD_Initialize 036C                            __end_of_EUSART1_Read 0270  
                        ??_EUSART1_Transmit_ISR 0070                     __end_of_EUSART1_Receive_ISR 021C  
                                       ??_fputc 0077                       __end_of_SYSTEM_Initialize 0355  
                                       ??_putch 0073                                   _eusart1RxHead 007C  
                                 _eusart1TxHead 0047                                   _eusart1RxTail 0044  
                                    __pbssBANK0 0020                                      __pbssBANK1 00A0  
                                 _eusart1TxTail 0046               _EUSART1_TxDefaultInterruptHandler 0040  
               ??_EUSART1_SetRxInterruptHandler 0073                 __end_of_EUSART1_SetErrorHandler 039F  
                                    __pmaintext 0302                                      __pintentry 0004  
                                       ?_printf 0058                                 ?_PMD_Initialize 0070  
        __end_of_EUSART1_SetFramingErrorHandler 0399                  _EUSART1_SetFramingErrorHandler 0393  
                  ?_EUSART1_DefaultErrorHandler 0070                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                                         _OSCCON1 088D  
                                       _OSCCON3 088F                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                       ?_vfprintf 0050  
                           _EUSART1_is_rx_ready 036C                                         __ptext1 0042  
                                       __ptext2 0336                                         __ptext3 0299  
                                       __ptext4 00E7                                         __ptext5 0163  
                                       __ptext6 037B                                         __ptext7 021C  
                                       __ptext8 036C                                         __ptext9 0246  
                         _OSCILLATOR_Initialize 0355                              _EUSART1_Initialize 01A4  
                      ??_PIN_MANAGER_Initialize 0071                   ??_EUSART1_DefaultErrorHandler 0071  
                                       main@arr 0063                                         clrloop0 0376  
                          end_of_initialization 003E                            ?_EUSART1_is_rx_ready 0070  
                           ?_EUSART1_Initialize 0070                                         fputc@fp 0076  
                   _EUSART1_OverrunErrorHandler 003A                      __end_of_initialize_led_pin 03A4  
         __end_of_EUSART1_SetRxInterruptHandler 038D                   _EUSART1_SetRxInterruptHandler 0387  
                             __end_of_vfpfcnvrt 0163                                      main@F11316 00C0  
                                    ??_vfprintf 0053                            ??_EUSART1_Initialize 0073  
                                     _TRISAbits 0012                             EUSART1_Write@txData 0072  
                         ??_EUSART1_is_rx_ready 0071                                    _EUSART1_Read 0246  
                                verify_uart@arr 0061                                     vfpfcnvrt@ap 0049  
                                   vfpfcnvrt@fp 004F                          ?_OSCILLATOR_Initialize 0070  
                                __end_of_printf 0348                             start_initialization 002D  
 EUSART1_SetRxInterruptHandler@interruptHandler 0071   EUSART1_SetTxInterruptHandler@interruptHandler 0071  
                                   putch@txData 0073                           __end_of_EUSART1_Write 0246  
                                   vfprintf@fmt 0050                                ??_PMD_Initialize 0071  
                         _EUSART1_RxDataHandler 031C                  ?_EUSART1_SetRxInterruptHandler 0071  
                                      ??_printf 005A                                  _eusart1RxCount 0043  
                                   __pbssCOMMON 007C               _EUSART1_RxDefaultInterruptHandler 003E  
                                     ___latbits 0003                                   __pcstackBANK0 0048  
               ??_EUSART1_SetTxInterruptHandler 0073                ??_EUSART1_SetFramingErrorHandler 0073  
               ?_EUSART1_SetFramingErrorHandler 0071                          _PIN_MANAGER_Initialize 0270  
                  ??_INTERRUPT_InterruptManager 0071                                        _BAUD1CON 011F  
    __end_of_EUSART1_DefaultOverrunErrorHandler 03A8            ??_EUSART1_DefaultOverrunErrorHandler 0070  
           ?_EUSART1_DefaultOverrunErrorHandler 0070              _EUSART1_DefaultOverrunErrorHandler 03A4  
                          _EUSART1_ErrorHandler 0038                         _EUSART1_SetErrorHandler 0399  
                                      _LATAbits 0018         EUSART1_SetErrorHandler@interruptHandler 0071  
                                     clear_ram0 0375                                        _PIE3bits 0719  
                                      _PIR3bits 070F                                        _RX1DTPPS 1ECB  
                        ?_EUSART1_RxDataHandler 0070                                       _vfpfcnvrt 00E7  
                            _initialize_led_pin 039F                             ?_initialize_led_pin 0070  
                         EUSART1_Read@readValue 0072           __end_of_EUSART1_SetTxInterruptHandler 0387  
                 _EUSART1_SetTxInterruptHandler 0381                                   ??_verify_uart 005C  
                                    vfprintf@ap 0052                                      vfprintf@fp 0055  
